idCliente,nome,nif,localidade,codigo_postal
1,"João António",250223112,Edral,5320-032
2,"José Sócrates",251330412,Edral,5320-032
3,"Ana Rosa",322430002,Edral,5320-032
4,"Pedro Miguel",250224712,Edral,5320-032
5,"Bruno Jardim",237010968,Negreiros,4775-190
6,"Maria Martins",238677737,Edral,5320-032
7,"Eduardo Freitas",530224767,Edral,5320-032
8,"Rosa Silva",667890223,Edral,5320-032
9,"Lucélia Martins",453218556,Edral,5320-032
10,"Catarina Quintas",113687905,Edral,5320-032
11,"João Carlos",223445980,Edral,5320-032
12,"Ricardo Salgado",690680222,Edral,5320-032
13,"Rosa Martins",789456998,Edral,5320-032
14,"Manuel Brandão",576340098,Edral,5320-032
15,"Manuel Marques",665125340,Edral,5320-032
16,"Maria Silva",309870456,Edral,5320-032
17,"Pedro Silva",217673284,Edral,5320-032
18,"Miguel António",411868057,Edral,5320-032
19,"Ana Marques",184636443,Edral,5320-032
20,"Fátima Antunes",358859459,Edral,5320-032
21,"Felício Miguel",114811408,Edral,5320-032
22,"Carlos Costa",483594097,Edral,5320-032
23,"Mariana Antunes",705932771,Edral,5320-032
24,"Filipe Antunes",217163918,Edral,5320-032
25,"José Filipe",325387396,Edral,5320-032
